rs_image,rs_onnx_conf,rs_onnx_pred,rs_onnx_time_ms
Image_401.jpg,0.8813212,18,2.7159
Image_1549.jpg,0.9785302,59,2.7282
Image_479.jpg,0.91469604,66,2.6814
Image_1652.jpg,0.68380296,71,3.0008
Image_2062.jpg,0.9826292,66,2.6773
Image_2193.jpg,0.8815493,34,2.6876
Image_2004.jpg,0.90857476,28,2.6959
Image_1355.jpg,0.9357276,21,2.6823
Image_390.jpg,0.9934564,74,2.6835
Image_2412.jpg,0.99031794,29,3.6718
Image_2243.jpg,0.9592656,73,9.3376
Image_888.jpg,0.9729275,56,3.2592
Image_1777.jpg,0.9768133,48,2.6934
Image_75.jpg,0.34828526,10,2.6766
Image_2488.jpg,0.32316074,17,2.6983
Image_2704.jpg,0.8034946,52,2.6926
Image_2293.jpg,0.97062093,50,2.7138
Image_1854.jpg,0.6674472,36,4.8113
Image_672.jpg,0.92272514,7,7.7754
Image_2245.jpg,0.78583133,31,2.6897
Image_1472.jpg,0.8992881,17,2.6921
Image_2400.jpg,0.6290246,19,2.6926
Image_1421.jpg,0.50932044,22,2.7206
Image_120.jpg,0.68609464,68,2.6708
Image_1042.jpg,0.95609367,14,2.7727
Image_2632.jpg,0.80600643,21,3.2324
Image_2460.jpg,0.9535892,45,2.8678
Image_224.jpg,0.94384366,34,2.7522
Image_1046.jpg,0.9583233,25,2.8754
Image_2633.jpg,0.7743065,35,3.0867
Image_802.jpg,0.25730035,49,3.2224
Image_166.jpg,0.98493725,54,4.0844
Image_864.jpg,0.99479574,45,2.7219
Image_394.jpg,0.9916769,46,3.7548
Image_581.jpg,0.7552251,40,2.7014
Image_1332.jpg,0.98494244,29,2.8040
Image_1265.jpg,0.98751104,37,8.3564
Image_1909.jpg,0.99120504,58,4.4459
Image_1519.jpg,0.9860151,53,3.2504
Image_2285.jpg,0.99766684,47,8.9623
Image_2648.jpg,0.7103381,63,3.3858
Image_1161.jpg,0.9937171,36,2.7206
Image_2660.jpg,0.85208976,14,2.7053
Image_1120.jpg,0.9539307,70,2.6737
Image_1338.jpg,0.96374863,51,2.6860
Image_1053.jpg,0.46885937,46,4.2933
Image_283.jpg,0.94704604,10,3.2544
Image_2106.jpg,0.87541753,65,8.1702
Image_1007.jpg,0.80715334,44,3.5351
Image_276.jpg,0.442706,63,2.6990
Image_2367.jpg,0.9498479,37,2.6967
Image_2455.jpg,0.9591543,31,2.6920
Image_89.jpg,0.99805367,1,2.6786
Image_309.jpg,0.95971733,65,2.8539
Image_2212.jpg,0.691607,32,2.7963
Image_1184.jpg,0.94788224,19,2.6905
Image_1393.jpg,0.9554046,11,2.6751
Image_855.jpg,0.5132148,43,2.6914
Image_2689.jpg,0.6602916,19,2.8462
Image_2757.jpg,0.97756726,41,2.7172
Image_2216.jpg,0.987812,13,2.6942
Image_1206.jpg,0.88279724,16,3.0070
Image_1865.jpg,0.99527717,8,2.7278
Image_1747.jpg,0.5781375,1,2.7256
Image_2464.jpg,0.9506973,24,2.7052
Image_1534.jpg,0.4058644,63,2.6814
Image_1470.jpg,0.9253335,52,2.7082
Image_1372.jpg,0.9881918,59,4.1071
Image_740.jpg,0.7999658,22,2.8255
Image_1797.jpg,0.6717217,38,4.3516
Image_2355.jpg,0.93901604,11,2.8551
Image_547.jpg,0.91947925,2,3.4256
Image_5.jpg,0.9788624,43,3.3388
Image_1621.jpg,0.9799718,40,3.7427
Image_2330.jpg,0.61283076,48,2.8995
Image_1518.jpg,0.93444616,71,7.4705
Image_705.jpg,0.946323,49,6.2353
Image_1354.jpg,0.871322,8,4.5138
Image_1204.jpg,0.43084472,20,4.8616
Image_1262.jpg,0.8266658,17,4.4368
Image_2784.jpg,0.93998337,19,4.0835
Image_675.jpg,0.73183405,25,2.7658
Image_807.jpg,0.788794,64,2.7518
Image_1041.jpg,0.94367474,2,2.7124
Image_1497.jpg,0.96822315,70,2.6950
Image_1218.jpg,0.9941795,15,2.6819
Image_1971.jpg,0.5752166,14,2.7345
Image_1733.jpg,0.9626596,45,2.7302
Image_73.jpg,0.9933217,48,2.7049
Image_1382.jpg,0.5919953,6,2.9933
Image_1991.jpg,0.886648,34,2.6977
Image_684.jpg,0.99549246,20,2.6984
Image_1225.jpg,0.98953015,51,2.7078
Image_1047.jpg,0.9730272,54,2.7008
Image_823.jpg,0.6926361,68,2.6733
Image_2068.jpg,0.98962843,62,3.7965
Image_1923.jpg,0.83457494,40,3.0355
Image_894.jpg,0.975894,10,4.6932
Image_2305.jpg,0.9875092,13,6.3312
Image_2419.jpg,0.7211925,38,3.1161
Image_2359.jpg,0.9976037,74,2.7561
Image_1848.jpg,0.98773533,23,2.7222
Image_1789.jpg,0.9438242,44,2.6954
Image_2417.jpg,0.9787472,5,4.1677
Image_1894.jpg,0.9912286,5,3.4404
Image_2185.jpg,0.28145042,28,6.2592
Image_2339.jpg,0.9177123,55,3.3129
Image_1170.jpg,0.9758902,58,2.7173
Image_2254.jpg,0.8993174,42,2.6872
Image_111.jpg,0.9514439,28,2.7472
Image_2016.jpg,0.9949307,39,2.7186
Image_4.jpg,0.9800749,36,2.7079
Image_556.jpg,0.88900816,64,3.0144
Image_2290.jpg,0.9973411,61,3.8366
Image_2466.jpg,0.79203594,46,4.1348
Image_1213.jpg,0.6857286,45,3.6680
Image_2080.jpg,0.8450633,55,6.6399
Image_260.jpg,0.9683488,10,4.3418
Image_1656.jpg,0.63432115,66,3.6335
Image_964.jpg,0.9430793,47,2.7312
Image_1073.jpg,0.59985733,65,2.7199
Image_356.jpg,0.3780357,22,2.6507
Image_462.jpg,0.98009163,7,2.6977
Image_967.jpg,0.88766253,11,4.2390
Image_2289.jpg,0.9907889,62,2.8426
Image_952.jpg,0.934476,53,2.6652
Image_253.jpg,0.9843774,40,2.6870
Image_1850.jpg,0.7052802,34,2.7018
Image_651.jpg,0.9359453,67,7.0047
Image_2186.jpg,0.92218256,37,4.0927
Image_2295.jpg,0.68691474,45,2.7586
Image_1369.jpg,0.9869197,20,3.9078
Image_2127.jpg,0.84301585,72,3.0086
Image_922.jpg,0.98977685,32,2.7481
Image_2272.jpg,0.9519563,52,6.5360
Image_1230.jpg,0.9710037,45,4.2875
Image_229.jpg,0.98463005,29,2.7629
Image_2526.jpg,0.93704516,11,2.6844
Image_2482.jpg,0.8155121,71,2.6738
Image_2645.jpg,0.9789989,62,2.7791
Image_738.jpg,0.99679875,43,2.8046
Image_2735.jpg,0.97492343,28,2.7408
Image_2352.jpg,0.97856575,72,2.6816
Image_1400.jpg,0.98761207,74,2.6842
Image_2056.jpg,0.97811186,13,2.6677
Image_904.jpg,0.97764426,3,2.6775
Image_1515.jpg,0.6067273,6,2.6739
Image_1710.jpg,0.9949877,14,2.7615
Image_610.jpg,0.6824268,22,3.0281
Image_1148.jpg,0.96558696,62,2.6773
Image_2736.jpg,0.91594326,50,2.6874
Image_1200.jpg,0.9808132,74,2.6804
Image_1955.jpg,0.5946733,20,2.6986
Image_282.jpg,0.9534705,60,2.6835
Image_66.jpg,0.90007585,18,3.7729
Image_1215.jpg,0.81770146,61,2.6958
Image_1551.jpg,0.99046624,58,3.1757
Image_204.jpg,0.67242,38,3.7790
Image_1927.jpg,0.73074645,11,3.8150
Image_2312.jpg,0.858517,58,4.2532
Image_293.jpg,0.866718,17,2.7069
Image_1785.jpg,0.55031633,38,6.6010
Image_1105.jpg,0.99694675,36,5.5192
Image_1410.jpg,0.9898977,5,6.0990
Image_2572.jpg,0.98598933,39,3.6031
Image_1419.jpg,0.9869615,5,3.5109
Image_2327.jpg,0.87673265,51,4.1755
Image_2682.jpg,0.9848872,29,8.4864
Image_1513.jpg,0.6236574,38,2.9114
Image_627.jpg,0.99361455,36,2.7230
Image_1606.jpg,0.98292726,74,2.6972
Image_2232.jpg,0.9648989,56,2.6812
Image_1100.jpg,0.8879843,70,2.7694
Image_2759.jpg,0.09881609,45,2.9267
Image_1526.jpg,0.587377,55,2.7634
Image_1532.jpg,0.99504167,47,2.7847
Image_1241.jpg,0.42101076,36,3.0236
Image_1798.jpg,0.5211477,14,2.6888
Image_1050.jpg,0.8120357,11,2.6877
Image_1517.jpg,0.7822971,25,2.9166
Image_2584.jpg,0.99143595,13,2.6727
Image_1930.jpg,0.86744153,16,2.6972
Image_2028.jpg,0.49976587,38,3.9625
Image_1528.jpg,0.828157,68,2.7544
Image_1482.jpg,0.9884935,14,2.7222
Image_524.jpg,0.87312746,21,3.2051
Image_2063.jpg,0.95289713,53,2.9407
Image_2236.jpg,0.7230986,38,3.3120
Image_2457.jpg,0.9834683,58,8.0627
Image_187.jpg,0.9570716,64,2.7106
Image_488.jpg,0.6685293,54,4.1383
Image_1129.jpg,0.9767125,20,2.9067
Image_1978.jpg,0.7282942,19,2.7131
Image_321.jpg,0.9861167,6,6.0503
Image_107.jpg,0.9345562,72,3.9644
Image_1303.jpg,0.8901588,30,2.6886
Image_698.jpg,0.7615717,49,2.6756
Image_2766.jpg,0.9906365,61,2.6849
Image_2390.jpg,0.9597378,12,3.1036
Image_2302.jpg,0.5404948,36,4.5867
Image_797.jpg,0.9836563,47,2.7252
Image_1357.jpg,0.71524775,34,4.6464
Image_1835.jpg,0.963654,30,6.3678
Image_233.jpg,0.56761664,19,4.5554
Image_872.jpg,0.94441134,24,3.3438
Image_2644.jpg,0.88897,26,2.6967
Image_1198.jpg,0.87653524,21,2.7016
Image_495.jpg,0.95339763,55,2.6965
Image_2409.jpg,0.8348047,73,2.6624
Image_408.jpg,0.9697731,23,4.2990
Image_1414.jpg,0.3077327,25,6.7306
Image_1036.jpg,0.17374678,5,4.4737
Image_2322.jpg,0.96370184,0,2.6875
Image_2181.jpg,0.64047617,27,2.6973
Image_1612.jpg,0.94307524,23,2.6910
Image_478.jpg,0.8325096,28,2.7076
Image_1008.jpg,0.959179,46,2.7020
Image_557.jpg,0.9951343,45,4.3525
Image_1426.jpg,0.97508323,6,2.8741
Image_2486.jpg,0.87535024,30,3.5440
Image_746.jpg,0.9841851,17,3.0218
Image_662.jpg,0.866955,63,5.9682
Image_1597.jpg,0.7555326,13,3.9330
Image_2510.jpg,0.27322933,65,2.7020
Image_2691.jpg,0.98544854,32,2.7172
Image_2098.jpg,0.96255386,56,2.7034
Image_259.jpg,0.91498536,61,2.7796
Image_235.jpg,0.99110365,4,2.7048
Image_469.jpg,0.50100917,19,2.7683
Image_766.jpg,0.41951662,43,2.7038
Image_1651.jpg,0.9485501,46,2.6962
Image_1650.jpg,0.8658704,17,2.6990
Image_1799.jpg,0.89125115,64,2.8675
Image_509.jpg,0.9654052,67,2.7463
Image_1394.jpg,0.8195381,35,2.9954
Image_285.jpg,0.964634,0,2.7166
Image_970.jpg,0.9924247,3,2.6833
Image_2348.jpg,0.8699172,71,2.6932
Image_1071.jpg,0.5807105,65,2.7005
Image_2742.jpg,0.86062676,36,2.6764
Image_492.jpg,0.580606,28,7.1463
Image_1151.jpg,0.9568406,18,4.0398
Image_1509.jpg,0.7151456,25,4.3965
Image_1636.jpg,0.99373853,1,3.9035
Image_219.jpg,0.44444954,27,2.9450
Image_244.jpg,0.4469624,2,3.8195
Image_1397.jpg,0.96800226,16,2.7476
Image_1554.jpg,0.98029035,49,4.1538
Image_1189.jpg,0.98020566,33,3.6941
Image_712.jpg,0.9888016,64,5.5128
Image_299.jpg,0.98431593,20,5.0234
Image_2532.jpg,0.7878224,42,6.4410
Image_1793.jpg,0.94352937,46,3.6929
Image_2566.jpg,0.2871939,24,3.6443
Image_2430.jpg,0.41570702,2,2.7801
Image_2179.jpg,0.9568052,26,2.7045
Image_87.jpg,0.9656144,26,2.6944
Image_641.jpg,0.95568746,33,2.7891
Image_83.jpg,0.95748013,67,2.6997
Image_2771.jpg,0.36756715,11,2.6990
Image_180.jpg,0.95108837,64,2.6833
Image_1084.jpg,0.5170286,17,2.7320
Image_1072.jpg,0.8344963,19,3.0309
Image_193.jpg,0.9819671,16,2.7929
Image_1359.jpg,0.8997345,26,2.7039
Image_1483.jpg,0.21091472,61,2.7546
Image_1566.jpg,0.9618507,34,2.7193
Image_1964.jpg,0.38786927,65,2.7172
Image_2262.jpg,0.9133597,8,4.0332
Image_378.jpg,0.97115165,59,4.1529
Image_2363.jpg,0.9811632,56,6.0451
Image_821.jpg,0.3310924,40,3.6490
Image_1921.jpg,0.96470994,12,2.7295
Image_1135.jpg,0.97599775,60,2.6773
Image_59.jpg,0.9868356,20,2.7136
Image_1891.jpg,0.9929872,63,2.7245
Image_984.jpg,0.66458434,13,3.2137
Image_1086.jpg,0.6578387,25,4.4673
Image_2610.jpg,0.95277053,43,3.2581
Image_1951.jpg,0.9591785,17,7.3445
Image_220.jpg,0.81375057,66,2.8390
Image_127.jpg,0.96358323,35,2.8997
Image_2611.jpg,0.52052766,23,2.7414
Image_1980.jpg,0.976383,7,2.6761
Image_1574.jpg,0.9464782,52,2.9950
Image_1726.jpg,0.88913906,40,5.0591
Image_1840.jpg,0.71045274,19,2.9676
Image_101.jpg,0.87985206,23,3.5046
Image_370.jpg,0.90896374,7,2.8542
Image_2548.jpg,0.4076605,71,3.1876
Image_2317.jpg,0.60861486,47,9.0748
Image_2531.jpg,0.2766885,32,2.7173
Image_1430.jpg,0.5322405,12,2.7077
Image_921.jpg,0.9724668,15,2.6840
Image_778.jpg,0.69750214,39,2.6907
Image_2033.jpg,0.8372368,40,3.7427
Image_1750.jpg,0.7590362,40,5.3264
Image_2585.jpg,0.77043337,2,5.9789
Image_980.jpg,0.9674956,35,3.3095
Image_614.jpg,0.96578526,70,2.6817
Image_1142.jpg,0.9877893,3,2.7091
Image_850.jpg,0.99272245,42,2.7314
Image_1228.jpg,0.93780255,16,2.7436
Image_957.jpg,0.64761925,27,2.7501
Image_1716.jpg,0.97978836,23,4.5140
Image_1986.jpg,0.9980482,15,5.4472
Image_468.jpg,0.9746841,16,5.6827
Image_1389.jpg,0.39449304,2,2.6946
Image_1883.jpg,0.983579,54,2.6909
Image_884.jpg,0.9531894,34,2.6802
Image_739.jpg,0.9793067,49,2.7331
Image_1005.jpg,0.9948879,15,3.0158
Image_1037.jpg,0.97917193,51,2.7877
Image_2635.jpg,0.69937325,44,2.6967
Image_1954.jpg,0.9716206,24,2.6987
Image_1126.jpg,0.9757096,35,2.6920
Image_1287.jpg,0.96823376,52,2.7402
Image_2738.jpg,0.98188573,24,2.7417
Image_95.jpg,0.95809126,71,2.6914
Image_963.jpg,0.9967618,47,2.6783
Image_1280.jpg,0.91105115,29,2.6902
Image_1153.jpg,0.9353837,49,3.0152
Image_414.jpg,0.906603,60,2.6710
Image_1401.jpg,0.7149518,19,2.6948
Image_380.jpg,0.8911276,5,2.7062
Image_1238.jpg,0.50816965,33,2.6999
Image_965.jpg,0.9013425,60,3.6927
Image_955.jpg,0.9888178,32,3.0265
Image_458.jpg,0.97995776,67,2.8672
Image_2078.jpg,0.99038106,69,6.1896
Image_1378.jpg,0.5143441,27,6.7905
Image_1693.jpg,0.9967805,1,2.7121
Image_1288.jpg,0.9476256,58,3.7632
Image_935.jpg,0.8146235,38,2.7121
Image_1123.jpg,0.8475961,46,3.1068
Image_1412.jpg,0.9561612,58,7.4512
Image_2416.jpg,0.98802584,74,3.1251
Image_534.jpg,0.9867796,23,3.9971
Image_582.jpg,0.7404697,19,4.2736
Image_150.jpg,0.7245802,19,5.6567
Image_2372.jpg,0.98688775,21,3.2565
Image_145.jpg,0.8837623,44,4.1163
Image_258.jpg,0.7676805,39,2.7048
Image_2424.jpg,0.99284303,3,2.7256
Image_2279.jpg,0.87500346,7,2.7163
Image_2687.jpg,0.86231995,10,2.7171
Image_833.jpg,0.973859,29,2.6798
Image_347.jpg,0.9960246,43,2.7989
Image_671.jpg,0.96407473,10,3.0511
Image_1243.jpg,0.86500335,74,2.7080
Image_2733.jpg,0.79850525,21,2.7091
Image_2763.jpg,0.91187304,32,2.6791
Image_1466.jpg,0.9851118,23,2.6833
Image_2255.jpg,0.9203875,8,2.7008
Image_2739.jpg,0.68762183,41,4.0443
Image_1396.jpg,0.97457707,52,2.8458
Image_291.jpg,0.936157,44,2.7817
Image_2493.jpg,0.8729771,70,2.8218
Image_1383.jpg,0.83435,38,2.7562
Image_223.jpg,0.96214885,12,3.9026
Image_848.jpg,0.8061468,46,6.2005
Image_1196.jpg,0.9886563,9,3.3684
Image_1295.jpg,0.97815794,18,3.0599
Image_2589.jpg,0.676109,69,3.6671
Image_2203.jpg,0.49187532,68,2.9053
Image_277.jpg,0.96204597,34,2.7797
Image_520.jpg,0.23018576,22,2.7508
Image_2049.jpg,0.82994103,49,6.0584
Image_2723.jpg,0.96394867,28,3.8304
Image_620.jpg,0.98485273,59,3.2701
Image_1152.jpg,0.68221915,31,2.9357
Image_777.jpg,0.9673285,67,2.7801
Image_2031.jpg,0.8463744,36,3.0959
Image_2697.jpg,0.9492522,46,3.5170
Image_2453.jpg,0.97729117,20,6.3512
Image_1855.jpg,0.8980911,61,3.2917
Image_928.jpg,0.8816514,65,5.7342
Image_1875.jpg,0.9956872,1,5.0660
Image_1648.jpg,0.9792864,7,2.7520
Image_915.jpg,0.91834456,21,2.6922
Image_2775.jpg,0.9648375,21,2.6691
Image_992.jpg,0.43560734,66,2.6616
Image_829.jpg,0.89877135,53,5.3458
Image_529.jpg,0.8195802,19,8.1139
Image_57.jpg,0.9889369,67,2.7402
Image_226.jpg,0.9929415,1,2.6694
Image_717.jpg,0.98655635,70,2.6978
Image_1582.jpg,0.94909924,46,2.7104
Image_811.jpg,0.93181205,65,2.7722
Image_1244.jpg,0.86739534,13,2.6947
Image_2231.jpg,0.9912595,67,3.7400
Image_857.jpg,0.9494502,53,3.5485
Image_2451.jpg,0.9929981,42,2.7092
Image_1001.jpg,0.9862316,61,2.6590
Image_677.jpg,0.81452465,64,2.8465
Image_1227.jpg,0.87935066,32,6.2760
Image_2483.jpg,0.9380453,40,3.4392
Image_1592.jpg,0.96971995,67,3.6977
Image_345.jpg,0.6697541,46,2.7034
Image_2227.jpg,0.9785896,58,2.8245
Image_1318.jpg,0.22253412,27,2.7006
Image_1023.jpg,0.95513296,58,2.6916
Image_2465.jpg,0.8124747,26,2.6741
Image_2282.jpg,0.9382333,47,2.7057
Image_697.jpg,0.9277828,49,2.7138
Image_1045.jpg,0.9030857,32,2.7360
Image_221.jpg,0.9760795,15,3.0073
Image_438.jpg,0.920824,44,2.6800
Image_2201.jpg,0.9887828,52,2.7003
Image_2032.jpg,0.98741907,47,2.7407
Image_1853.jpg,0.9645965,42,2.7041
Image_374.jpg,0.9623739,34,2.7201
Image_1880.jpg,0.8923775,35,3.9602
Image_2722.jpg,0.84129626,61,8.2947
Image_906.jpg,0.9527083,28,2.6951
Image_799.jpg,0.4641684,27,2.9091
Image_727.jpg,0.91870177,11,3.2831
Image_786.jpg,0.9662542,64,5.7985
Image_832.jpg,0.681079,63,2.7881
Image_2326.jpg,0.68201786,8,8.2119
Image_1261.jpg,0.797807,45,4.4244
Image_1830.jpg,0.97430307,53,8.3755
Image_105.jpg,0.9285686,29,3.4812
Image_626.jpg,0.97254163,34,2.8424
Image_669.jpg,0.83061326,17,2.6857
Image_477.jpg,0.67644775,0,3.1890
Image_1000.jpg,0.9898526,37,2.7516
Image_1982.jpg,0.45677748,46,2.7407
Image_1320.jpg,0.87076086,48,2.7428
Image_242.jpg,0.95592785,39,2.6639
Image_633.jpg,0.97633284,12,2.7215
Image_2710.jpg,0.92765254,21,2.7576
Image_2343.jpg,0.42046377,10,2.6986
Image_70.jpg,0.7896135,22,3.0149
Image_1521.jpg,0.96801364,39,2.7082
Image_241.jpg,0.90884584,0,2.6782
Image_2777.jpg,0.9402443,23,2.6918
Image_2449.jpg,0.95449716,25,2.6930
Image_167.jpg,0.5660602,38,2.6958
Image_2313.jpg,0.86277235,11,4.6898
Image_1858.jpg,0.96049666,30,3.5810
Image_2030.jpg,0.7779412,38,5.1940
Image_2173.jpg,0.97888374,32,3.9829
Image_784.jpg,0.9514037,32,2.7050
Image_1557.jpg,0.9928266,43,2.6900
Image_2335.jpg,0.9797807,18,2.7011
Image_1878.jpg,0.8785703,46,2.6886
Image_2252.jpg,0.99029994,62,3.8715
Image_731.jpg,0.92346865,65,3.0506
Image_655.jpg,0.9690188,9,2.7650
Image_973.jpg,0.9792564,59,2.7446
Image_2242.jpg,0.91645575,36,3.0506
Image_996.jpg,0.6819566,64,3.3078
Image_2239.jpg,0.9701128,64,5.8802
Image_1901.jpg,0.98689806,71,3.4694
Image_532.jpg,0.6427414,22,2.6729
Image_1363.jpg,0.9993587,47,2.7983
Image_2347.jpg,0.99242353,2,2.6821
Image_744.jpg,0.96327144,50,5.9025
Image_2575.jpg,0.9208048,46,2.7511
Image_901.jpg,0.18712454,47,6.9007
Image_146.jpg,0.88707125,57,4.4466
Image_2462.jpg,0.72691536,6,5.4516
Image_1615.jpg,0.9299855,62,6.9592
Image_428.jpg,0.98951924,12,4.4014
Image_1886.jpg,0.4327889,33,2.7712
Image_482.jpg,0.8221361,26,4.0010
Image_1103.jpg,0.99260473,5,3.0124
Image_2709.jpg,0.99306047,6,2.7289
Image_589.jpg,0.95712376,1,3.7701
Image_1448.jpg,0.9956299,50,8.3548
Image_962.jpg,0.44573084,24,2.7071
Image_1480.jpg,0.71690613,22,2.7208
Image_1205.jpg,0.9627717,6,2.6805
Image_273.jpg,0.4118288,11,3.9870
Image_1274.jpg,0.99539965,48,3.0026
Image_2349.jpg,0.7828498,38,3.4533
Image_2358.jpg,0.97642595,10,2.8338
Image_1572.jpg,0.9691028,67,5.7593
Image_1981.jpg,0.8105438,24,4.0715
Image_1242.jpg,0.7723898,37,2.7322
Image_267.jpg,0.9152916,26,2.7316
Image_250.jpg,0.8168445,16,2.7056
Image_2593.jpg,0.9675866,67,2.8530
Image_490.jpg,0.93776816,69,2.6934
Image_2732.jpg,0.8826744,10,2.7755
Image_1959.jpg,0.66324764,5,2.6935
Image_862.jpg,0.6074391,11,2.7084
Image_780.jpg,0.95874375,18,2.6916
Image_868.jpg,0.71657425,65,2.7343
Image_1199.jpg,0.9840762,33,3.0092
Image_972.jpg,0.91720104,9,2.6898
Image_2369.jpg,0.9895291,54,2.7080
Image_1676.jpg,0.64477134,4,2.6824
Image_1560.jpg,0.91563034,36,2.6650
Image_804.jpg,0.99158746,45,2.7006
Image_844.jpg,0.984712,3,4.7269
Image_1457.jpg,0.42483646,12,6.1443
Image_1932.jpg,0.6911337,10,3.2222
Image_1685.jpg,0.75108147,60,3.6768
Image_125.jpg,0.99437016,5,2.7317
Image_2011.jpg,0.9459171,56,3.8215
Image_357.jpg,0.98018324,63,2.7474
Image_2615.jpg,0.9170746,37,3.0570
Image_2096.jpg,0.993425,70,7.5378
Image_605.jpg,0.56152886,4,4.6412
Image_256.jpg,0.9166133,44,2.6981
Image_756.jpg,0.9600829,30,2.8362
Image_1458.jpg,0.526176,8,2.9447
Image_2159.jpg,0.8056701,56,6.4529
Image_300.jpg,0.83893377,7,3.7006
Image_2688.jpg,0.6350293,12,3.4470
Image_2761.jpg,0.92270243,71,3.4128
Image_2256.jpg,0.9701905,45,2.6939
Image_1740.jpg,0.9774261,15,2.6867
Image_2744.jpg,0.9755425,4,2.6949
Image_1405.jpg,0.97021717,51,2.6742
Image_1311.jpg,0.91678405,32,2.7599
Image_1068.jpg,0.73824555,19,2.9977
Image_1058.jpg,0.98503566,25,2.6864
Image_2472.jpg,0.93814456,59,2.6722
Image_2594.jpg,0.8344112,58,2.6691
Image_2306.jpg,0.97731453,13,2.7446
Image_248.jpg,0.5314755,64,2.6549
Image_1825.jpg,0.9379603,28,3.9564
Image_1742.jpg,0.7528963,55,2.8641
Image_1791.jpg,0.71899503,25,2.7455
Image_1669.jpg,0.9658442,16,6.2555
Image_2015.jpg,0.58137316,32,4.2583
Image_1386.jpg,0.98644036,51,2.7084
Image_2248.jpg,0.9104906,46,2.7127
Image_379.jpg,0.5365629,21,2.7782
Image_1385.jpg,0.81703615,55,3.7949
Image_2221.jpg,0.97763103,0,3.2329
Image_2093.jpg,0.85807014,33,3.5345
Image_1362.jpg,0.97697985,34,6.8031
Image_925.jpg,0.9985562,13,2.7027
Image_1879.jpg,0.98392916,4,2.6651
Image_1471.jpg,0.85010064,63,3.0474
Image_2418.jpg,0.9890989,5,2.7013
Image_1106.jpg,0.9013173,15,2.7101
Image_1882.jpg,0.9894666,29,2.8255
Image_867.jpg,0.9751018,15,2.7157
Image_1984.jpg,0.9667918,43,2.7078
Image_937.jpg,0.27958423,20,3.2790
Image_453.jpg,0.9881991,23,5.1608
Image_1315.jpg,0.97470933,72,4.8711
Image_1327.jpg,0.8224597,27,2.9691
Image_761.jpg,0.95459646,72,4.0443
Image_31.jpg,0.9890737,62,6.4072
Image_1269.jpg,0.8516173,35,3.8760
Image_1034.jpg,0.9929241,50,2.6994
Image_1771.jpg,0.35927132,72,2.6876
Image_2541.jpg,0.69968367,16,3.8753
Image_818.jpg,0.50399333,26,3.1360
Image_362.jpg,0.8324654,20,8.4778
Image_2646.jpg,0.9718812,58,3.4103
Image_451.jpg,0.3966321,65,2.7068
Image_1795.jpg,0.53068215,15,2.6859
Image_865.jpg,0.9886713,17,2.7803
Image_927.jpg,0.9713851,40,2.6612
Image_2299.jpg,0.9783084,48,4.0436
Image_875.jpg,0.5091094,8,3.5323
Image_1418.jpg,0.9569329,72,5.5774
Image_910.jpg,0.938897,8,4.3567
Image_1712.jpg,0.9853645,54,2.7381
Image_1085.jpg,0.65561026,33,2.7344
Image_505.jpg,0.39430887,64,2.6909
Image_2511.jpg,0.8269619,8,2.8507
Image_1149.jpg,0.8893353,2,2.6821
Image_2108.jpg,0.96495205,45,2.8215
Image_1942.jpg,0.9668947,39,2.7093
Image_2533.jpg,0.7845975,56,2.7148
Image_315.jpg,0.98069555,25,2.6878
Image_2774.jpg,0.98775965,61,2.6845
Image_2717.jpg,0.5554923,4,2.6909
Image_2502.jpg,0.9464371,0,2.7727
Image_1185.jpg,0.2653772,3,2.9637
Image_324.jpg,0.29043067,65,2.6923
Image_679.jpg,0.7422772,11,2.7118
Image_2160.jpg,0.58638585,41,2.6976
Image_215.jpg,0.49369815,57,2.6970
Image_1021.jpg,0.9903757,35,2.7209
Image_1773.jpg,0.74278,53,4.4646
Image_2653.jpg,0.93260735,28,5.7837
Image_2525.jpg,0.9896003,24,3.6823
Image_400.jpg,0.8614776,66,2.7375
Image_252.jpg,0.65841144,17,5.5086
Image_796.jpg,0.2637184,48,2.7970
Image_1689.jpg,0.87461925,32,4.9135
Image_2230.jpg,0.9883073,23,7.6399
Image_387.jpg,0.99132264,47,4.3381
Image_2157.jpg,0.97881395,63,2.7159
Image_2571.jpg,0.91907793,56,3.9565
Image_2411.jpg,0.79058,64,5.8796
Image_1306.jpg,0.99598914,46,3.7244
Image_604.jpg,0.8806412,70,2.6743
Image_666.jpg,0.3085719,32,3.2872
Image_100.jpg,0.27536997,26,2.6845
Image_2415.jpg,0.9590683,65,2.6925
Image_1181.jpg,0.39554492,27,2.7372
Image_1828.jpg,0.8776806,9,2.7050
Image_1872.jpg,0.83564466,45,2.7155
Image_1169.jpg,0.22920069,39,2.7365
Image_978.jpg,0.8035221,26,3.0432
Image_1476.jpg,0.76058817,66,2.7104
Image_2144.jpg,0.8857608,21,2.6981
Image_1627.jpg,0.9334447,70,2.6835
Image_2661.jpg,0.92618394,2,2.7224
Image_1463.jpg,0.99176276,5,2.6897
Image_430.jpg,0.42693284,14,3.8008
Image_1796.jpg,0.9874812,51,3.1437
Image_2754.jpg,0.99026465,1,6.2200
Image_1090.jpg,0.563416,31,3.4404
Image_1308.jpg,0.13466811,5,3.4504
Image_1820.jpg,0.9922151,58,2.7250
Image_243.jpg,0.95959723,45,2.7048
