image,rs_onnx_conf,rs_onnx_pred,rs_onnx_time_ms
Image_237.jpg,0.98412263,68,78.8519
Image_2693.jpg,0.99825186,47,67.2673
Image_1838.jpg,0.93655336,69,73.6238
Image_95.jpg,0.9993876,71,76.7320
Image_693.jpg,0.9979971,34,79.8011
Image_983.jpg,0.99636734,54,70.0256
Image_1375.jpg,0.9991289,50,83.3708
Image_536.jpg,0.9979171,59,67.4968
Image_1145.jpg,0.99583,16,78.1586
Image_251.jpg,0.9983072,50,66.0956
Image_1301.jpg,0.9998017,71,76.6487
Image_899.jpg,0.9954204,24,71.3653
Image_2643.jpg,0.99923253,30,81.1969
Image_323.jpg,0.99808013,7,77.3840
Image_1603.jpg,0.9988135,57,81.7371
Image_580.jpg,0.9936603,28,70.7020
Image_701.jpg,0.9992478,28,80.2146
Image_2482.jpg,0.9461822,44,69.0109
Image_2264.jpg,0.99123317,4,78.9271
Image_179.jpg,0.98319685,52,78.9526
Image_401.jpg,0.9995974,18,79.6172
Image_1860.jpg,0.8040693,4,68.7671
Image_1393.jpg,0.9942384,11,81.8037
Image_14.jpg,0.9970475,45,67.3687
Image_1099.jpg,0.99960345,56,77.7872
Image_2458.jpg,0.99610573,51,78.9406
Image_137.jpg,0.99532735,35,77.0819
Image_2041.jpg,0.999553,18,67.5438
Image_374.jpg,0.9959418,34,73.8939
Image_380.jpg,0.9970373,5,72.4080
Image_65.jpg,0.98737156,56,76.1968
Image_1718.jpg,0.75688094,57,67.6900
Image_604.jpg,0.9992028,70,81.2841
Image_2614.jpg,0.99795866,3,73.9792
Image_761.jpg,0.99166965,72,78.6910
Image_454.jpg,0.5816224,66,69.2754
Image_582.jpg,0.5357958,66,76.1571
Image_142.jpg,0.9988495,62,71.5710
Image_1018.jpg,0.98749095,42,70.5631
Image_1053.jpg,0.99325126,68,75.8529
Image_788.jpg,0.99894994,56,70.6004
Image_581.jpg,0.9989648,40,70.9780
Image_486.jpg,0.999166,43,66.2868
Image_1885.jpg,0.9790748,68,81.0190
Image_269.jpg,0.9607005,13,65.9764
Image_193.jpg,0.9988772,16,78.8371
Image_995.jpg,0.99830794,61,77.5027
Image_2370.jpg,0.99769294,1,80.3369
Image_1681.jpg,0.9960269,45,67.8993
Image_1504.jpg,0.6765846,21,77.1893
Image_811.jpg,0.99767786,65,68.1434
Image_1105.jpg,0.9941374,36,75.1471
Image_324.jpg,0.8053098,65,74.3830
Image_1252.jpg,0.999121,67,83.2529
Image_1183.jpg,0.99302506,59,66.9718
Image_704.jpg,0.99817157,12,79.5381
Image_1463.jpg,0.99503183,5,66.7367
Image_1155.jpg,0.97138464,38,75.8998
Image_2410.jpg,0.98941225,69,70.4534
Image_1598.jpg,0.99870086,53,86.4082
Image_700.jpg,0.8260791,68,66.3438
Image_633.jpg,0.9992893,12,72.9280
Image_930.jpg,0.9988285,50,69.1365
Image_2626.jpg,0.9807488,69,75.0457
Image_1056.jpg,0.9910568,38,71.0121
Image_1373.jpg,0.9971528,36,74.1408
Image_1892.jpg,0.9991239,62,71.1562
Image_1649.jpg,0.9918691,15,79.1255
Image_1468.jpg,0.9615733,58,67.3548
Image_1702.jpg,0.8872299,26,74.5863
Image_563.jpg,0.99761885,4,69.0734
Image_475.jpg,0.988792,16,77.8260
Image_483.jpg,0.9854181,68,66.3250
Image_2289.jpg,0.99881554,62,88.7718
Image_362.jpg,0.9984906,20,68.1128
Image_1899.jpg,0.9420818,31,78.8397
Image_1799.jpg,0.99487865,64,67.8391
Image_912.jpg,0.9971493,2,76.3160
Image_2173.jpg,0.9955819,32,67.5978
Image_199.jpg,0.99903107,7,72.1405
Image_2230.jpg,0.9954976,23,80.7580
Image_2323.jpg,0.795323,27,70.9839
Image_792.jpg,0.9954862,57,76.4640
Image_908.jpg,0.99214923,18,72.2155
Image_2204.jpg,0.9845241,31,76.5081
Image_201.jpg,0.98427075,15,70.8014
Image_2517.jpg,0.9969241,63,86.5724
Image_1039.jpg,0.99574476,29,77.5856
Image_1033.jpg,0.63183516,42,68.5203
Image_183.jpg,0.9757175,27,70.0267
Image_1613.jpg,0.6422008,19,72.6375
Image_446.jpg,0.98944956,20,67.6339
Image_2384.jpg,0.9758245,72,76.7303
Image_1687.jpg,0.9980179,74,81.8924
Image_1419.jpg,0.99596643,5,75.1773
Image_1995.jpg,0.97100115,56,68.8732
Image_1510.jpg,0.99893326,57,73.6009
Image_253.jpg,0.99490213,40,66.6937
Image_2391.jpg,0.99733907,62,75.7412
Image_85.jpg,0.87424123,2,65.9522
Image_1660.jpg,0.9957587,49,83.0001
Image_1877.jpg,0.9971106,47,68.3657
Image_1330.jpg,0.4873827,15,81.3024
Image_1798.jpg,0.9985092,14,69.3394
Image_777.jpg,0.99875927,67,78.6604
Image_960.jpg,0.9404747,32,68.1086
Image_38.jpg,0.9726362,32,75.1423
Image_2367.jpg,0.979477,37,74.0776
Image_25.jpg,0.9985128,25,70.7288
Image_150.jpg,0.99745697,13,67.1415
Image_2687.jpg,0.99643254,10,78.8749
Image_102.jpg,0.99669075,26,66.5888
Image_160.jpg,0.9815036,6,76.8185
Image_1631.jpg,0.9984174,21,73.8505
Image_2235.jpg,0.98322356,69,85.2597
Image_1759.jpg,0.9979048,51,68.4943
Image_2090.jpg,0.9721715,59,80.3864
Image_542.jpg,0.9994467,28,68.0484
Image_1364.jpg,0.9863564,11,77.1610
Image_2669.jpg,0.991426,15,67.5049
Image_2668.jpg,0.9972012,47,79.5437
Image_1405.jpg,0.99742305,51,65.5880
Image_1632.jpg,0.9929402,20,77.8095
Image_574.jpg,0.9932058,27,66.6610
Image_2632.jpg,0.42083776,41,68.4112
Image_1300.jpg,0.9676769,44,75.3176
Image_203.jpg,0.998904,54,70.1378
Image_1203.jpg,0.9990657,43,86.2543
Image_248.jpg,0.9932289,17,77.9364
Image_1090.jpg,0.7006178,25,68.9522
Image_194.jpg,0.9986363,16,80.4953
Image_771.jpg,0.9984523,67,66.8828
Image_986.jpg,0.6917142,4,75.9978
Image_419.jpg,0.5391172,31,67.6842
Image_1303.jpg,0.99935776,30,91.2688
Image_896.jpg,0.9969957,63,68.3119
Image_2322.jpg,0.99611276,0,77.6874
Image_499.jpg,0.9991523,73,67.8049
Image_1209.jpg,0.9987961,26,72.8903
Image_576.jpg,0.96166915,16,72.3526
Image_2084.jpg,0.99570113,5,72.3478
Image_2301.jpg,0.99985003,9,82.8272
Image_1828.jpg,0.6028837,34,71.2925
Image_561.jpg,0.9923241,5,74.8266
Image_363.jpg,0.98044235,17,74.3994
Image_1968.jpg,0.9991535,41,76.9507
Image_340.jpg,0.9958027,5,68.3713
Image_1167.jpg,0.9545184,59,81.2917
Image_1842.jpg,0.98603004,27,67.5704
Image_1010.jpg,0.8830121,57,80.8995
Image_638.jpg,0.9991032,9,67.4114
Image_244.jpg,0.9707618,49,75.3498
Image_1078.jpg,0.99931574,12,67.4523
Image_1144.jpg,0.9981944,16,77.7777
Image_647.jpg,0.99845445,27,75.6328
Image_98.jpg,0.9941093,27,77.1941
Image_1064.jpg,0.9986695,57,67.5769
Image_2559.jpg,0.9978327,11,80.2929
Image_946.jpg,0.99228716,16,66.6811
Image_2663.jpg,0.9975169,40,92.3349
Image_1188.jpg,0.8867991,4,77.9510
Image_838.jpg,0.9993674,9,76.1543
Image_2428.jpg,0.9972817,20,69.1633
Image_2280.jpg,0.98612034,25,76.6493
Image_2020.jpg,0.9839041,64,64.7289
Image_1540.jpg,0.98788273,3,75.6585
Image_972.jpg,0.99939775,9,65.9135
Image_447.jpg,0.9753507,25,81.4999
Image_2758.jpg,0.7202684,20,73.7905
Image_2648.jpg,0.9942386,63,76.3158
Image_746.jpg,0.9961779,17,66.6590
Image_1777.jpg,0.9979467,48,70.8625
Image_2068.jpg,0.9934814,62,66.9628
Image_976.jpg,0.99551755,34,75.6804
Image_2082.jpg,0.9874371,34,77.5883
Image_1354.jpg,0.94176954,8,77.5929
Image_149.jpg,0.99086964,41,68.0773
Image_1098.jpg,0.9997806,12,76.2461
Image_100.jpg,0.99932206,57,66.8327
Image_256.jpg,0.8680472,44,74.6101
Image_1181.jpg,0.7888355,8,66.0669
Image_1923.jpg,0.9929055,40,86.4873
Image_2480.jpg,0.9934011,22,66.9748
Image_55.jpg,0.99879503,32,82.3397
Image_2061.jpg,0.9971807,40,77.4682
Image_1298.jpg,0.9990563,63,80.7733
Image_1652.jpg,0.9914848,71,67.0487
Image_1519.jpg,0.9988218,53,78.3875
Image_553.jpg,0.82559377,19,75.0843
Image_1429.jpg,0.9996315,30,77.4170
Image_1607.jpg,0.99597794,33,66.6137
Image_80.jpg,0.9807345,5,76.6219
Image_433.jpg,0.9956464,36,67.0129
Image_2051.jpg,0.9996259,9,77.9226
Image_1753.jpg,0.99024886,59,73.8704
Image_298.jpg,0.98509604,0,85.2335
Image_665.jpg,0.9979215,63,68.7422
Image_2488.jpg,0.112539634,20,76.6597
Image_1802.jpg,0.99984527,10,68.4039
Image_1392.jpg,0.979556,29,77.3963
Image_1912.jpg,0.9926502,57,67.5307
Image_2379.jpg,0.9976732,41,82.3165
Image_1657.jpg,0.99821377,59,67.5141
Image_1497.jpg,0.99954176,70,74.9041
Image_1596.jpg,0.9980692,30,71.0802
Image_1967.jpg,0.99687874,74,68.6945
Image_979.jpg,0.9992478,16,76.3546
Image_1032.jpg,0.9988477,7,69.3640
Image_2141.jpg,0.99764293,41,79.5133
Image_1058.jpg,0.9993038,25,65.5437
Image_381.jpg,0.9969838,58,76.7003
Image_1651.jpg,0.9697837,46,69.8813
Image_835.jpg,0.98153734,46,78.4599
Image_784.jpg,0.9984053,32,71.3259
Image_936.jpg,0.9974146,36,102.3270
Image_506.jpg,0.9992605,43,90.7173
Image_1452.jpg,0.99916315,25,65.6210
Image_1243.jpg,0.9735855,74,71.7234
Image_595.jpg,0.9982767,43,72.8889
Image_2389.jpg,0.99787474,28,70.9943
Image_1226.jpg,0.99728096,42,73.1093
Image_529.jpg,0.91311675,19,80.2029
Image_702.jpg,0.9991134,33,76.3427
Image_1146.jpg,0.54983336,38,73.1047
Image_531.jpg,0.9989127,4,75.0819
Image_457.jpg,0.7615804,13,74.1272
Image_1067.jpg,0.99881434,67,74.2562
Image_1594.jpg,0.95582384,44,73.4231
Image_2220.jpg,0.9895431,61,77.7855
Image_1784.jpg,0.8134616,60,71.0112
Image_2137.jpg,0.9932592,60,71.6845
Image_692.jpg,0.998757,74,68.7106
Image_680.jpg,0.99869424,63,76.6220
Image_1695.jpg,0.9504611,41,66.5314
Image_1163.jpg,0.9863247,45,78.8128
Image_2701.jpg,0.96137583,44,72.9737
Image_1590.jpg,0.99893814,42,78.1277
Image_1169.jpg,0.9399976,39,66.4948
Image_1154.jpg,0.9906819,15,76.9659
Image_776.jpg,0.98494023,32,66.5895
Image_2147.jpg,0.9997067,57,78.7037
Image_2533.jpg,0.937316,56,77.3179
Image_1091.jpg,0.9970395,36,78.1417
Image_1561.jpg,0.99967706,73,68.0768
Image_366.jpg,0.918009,25,77.0586
Image_1316.jpg,0.9992907,45,67.1602
Image_2627.jpg,0.9984841,26,80.5631
Image_1387.jpg,0.96269095,18,67.0274
Image_1135.jpg,0.95091534,60,82.8394
Image_2159.jpg,0.9990771,56,67.6117
Image_2484.jpg,0.99829155,74,101.5162
Image_2201.jpg,0.9965283,52,106.1402
Image_1395.jpg,0.9992235,32,69.4875
Image_2392.jpg,0.9726115,45,78.6453
Image_760.jpg,0.98861104,69,77.5162
Image_1656.jpg,0.98258483,66,78.7362
Image_958.jpg,0.9961965,23,66.7594
Image_975.jpg,0.9362384,12,76.8045
Image_412.jpg,0.9991948,12,67.4046
Image_1142.jpg,0.9797349,3,77.4768
Image_1861.jpg,0.9984078,53,69.2018
Image_543.jpg,0.9730415,72,87.7848
Image_1528.jpg,0.993786,68,68.8013
Image_1818.jpg,0.52846247,27,78.5089
Image_2325.jpg,0.998434,11,71.3436
Image_1353.jpg,0.7279891,47,77.4807
Image_1932.jpg,0.9912115,10,74.0001
Image_2334.jpg,0.9866263,2,82.4664
Image_222.jpg,0.9905482,5,67.4600
Image_654.jpg,0.9988164,6,77.4474
Image_239.jpg,0.86797655,4,67.0464
Image_2725.jpg,0.49423888,53,78.4839
Image_530.jpg,0.95989203,22,67.1188
Image_815.jpg,0.73506784,37,71.5577
Image_1503.jpg,0.9843046,59,78.0617
Image_2561.jpg,0.99854916,23,71.7900
Image_1047.jpg,0.9941632,54,73.9765
Image_332.jpg,0.9981535,70,68.6520
Image_2554.jpg,0.9934536,4,74.7374
Image_919.jpg,0.9859925,5,68.1172
Image_1998.jpg,0.99930525,37,73.3765
Image_442.jpg,0.9154996,44,77.0149
Image_2148.jpg,0.9986822,41,78.1004
Image_120.jpg,0.803179,68,69.5876
Image_1081.jpg,0.9982925,50,76.2594
Image_2621.jpg,0.6801597,59,67.5186
Image_2449.jpg,0.9970897,25,80.1134
Image_2014.jpg,0.9676032,25,69.6118
Image_41.jpg,0.99881613,39,78.9729
Image_289.jpg,0.97839725,64,69.7351
Image_1272.jpg,0.9941089,21,74.8447
Image_1847.jpg,0.99242604,17,68.9535
Image_368.jpg,0.9977894,41,75.9999
Image_2467.jpg,0.99143046,22,66.4533
Image_2414.jpg,0.9974552,50,78.3481
Image_1444.jpg,0.9999956,22,73.5494
Image_2691.jpg,0.99992573,32,79.0791
Image_955.jpg,0.9984956,32,67.6478
Image_2162.jpg,0.29489273,65,74.0281
Image_1691.jpg,0.9992619,26,68.5094
Image_2647.jpg,0.99911577,70,77.2151
Image_2259.jpg,0.99724823,20,77.1784
Image_951.jpg,0.99553454,45,75.3662
Image_1267.jpg,0.997233,42,67.9407
Image_1027.jpg,0.9568863,42,76.9447
Image_1250.jpg,0.8462223,15,69.6883
Image_2649.jpg,0.9890543,0,73.4194
Image_1664.jpg,0.9993771,71,72.7423
Image_286.jpg,0.9986595,68,86.4747
Image_1955.jpg,0.7765271,41,67.4186
Image_548.jpg,0.99196774,5,76.3732
Image_2755.jpg,0.9990344,26,66.7441
Image_786.jpg,0.928931,64,78.9960
Image_372.jpg,0.9908112,0,67.1842
Image_1640.jpg,0.9836051,72,69.9077
Image_1136.jpg,0.998214,71,84.5898
Image_2434.jpg,0.99628204,53,69.5210
Image_1200.jpg,0.9985507,74,75.9156
Image_1382.jpg,0.9829421,6,70.5882
Image_923.jpg,0.25758588,8,74.0746
Image_522.jpg,0.9968925,56,71.9898
Image_2779.jpg,0.98562014,14,79.7708
Image_2369.jpg,0.99727815,54,78.2939
Image_1346.jpg,0.9480581,47,73.9521
Image_2303.jpg,0.9963876,48,68.7636
Image_2311.jpg,0.79223263,7,78.6024
Image_1816.jpg,0.98603326,69,67.4977
Image_1810.jpg,0.9990916,12,83.3670
Image_718.jpg,0.985565,25,82.7746
Image_81.jpg,0.9994092,60,74.3068
Image_1009.jpg,0.99262494,30,79.1019
Image_2578.jpg,0.9937948,20,68.6790
Image_338.jpg,0.99737996,51,68.9554
Image_1115.jpg,0.99668354,14,78.7310
Image_973.jpg,0.99142504,59,129.9921
Image_1834.jpg,0.9953772,3,75.0362
Image_140.jpg,0.9958895,70,78.8600
Image_1621.jpg,0.9994025,40,67.0295
Image_2126.jpg,0.9962471,28,77.4545
Image_2276.jpg,0.997143,13,67.0973
Image_235.jpg,0.9985593,4,80.2844
Image_881.jpg,0.9950718,56,79.5039
Image_1499.jpg,0.9973755,14,78.5310
Image_1723.jpg,0.99623364,1,68.0659
Image_1338.jpg,0.9961532,51,78.8297
Image_1051.jpg,0.9996118,9,66.9565
Image_1427.jpg,0.99949574,65,75.6921
Image_1835.jpg,0.9993709,30,72.1756
Image_2656.jpg,0.9996176,18,80.2557
Image_2475.jpg,0.98917973,21,66.0042
Image_971.jpg,0.99419916,48,75.5179
Image_921.jpg,0.83846503,15,69.6569
Image_2505.jpg,0.6174494,8,70.2288
Image_1323.jpg,0.9984875,10,66.7638
Image_948.jpg,0.99844676,70,87.2829
Image_2545.jpg,0.99789494,52,67.5783
Image_2206.jpg,0.9971119,51,76.0677
Image_1106.jpg,0.9218738,15,66.3939
Image_2596.jpg,0.97701776,14,77.4566
Image_1637.jpg,0.7002953,68,67.4003
Image_1627.jpg,0.9993223,70,90.0924
Image_121.jpg,0.9986993,40,114.7025
Image_1926.jpg,0.9969618,65,123.1031
Image_1464.jpg,0.9655307,68,118.0243
Image_721.jpg,0.9983663,67,114.0473
Image_1176.jpg,0.88308305,44,113.2935
Image_2060.jpg,0.9961442,4,81.7009
Image_1403.jpg,0.8929999,11,70.3766
Image_1848.jpg,0.9979291,23,77.6046
Image_1041.jpg,0.99901366,2,71.6656
Image_214.jpg,0.955529,13,76.8255
Image_1202.jpg,0.99431276,3,72.7803
Image_719.jpg,0.9715076,8,79.6963
Image_872.jpg,0.9988907,24,72.8722
Image_252.jpg,0.99810886,17,73.6744
Image_2393.jpg,0.9350339,27,66.8466
Image_2629.jpg,0.99905914,25,75.9022
Image_854.jpg,0.9899311,68,66.9495
Image_726.jpg,0.9945246,6,83.9052
Image_2665.jpg,0.53954345,25,72.9721
Image_307.jpg,0.8254232,16,76.9928
Image_772.jpg,0.5723673,48,66.9491
Image_2664.jpg,0.9995346,23,76.0922
Image_20.jpg,0.98020524,21,66.6680
Image_578.jpg,0.9973418,62,83.3670
Image_819.jpg,0.9861509,60,76.2588
Image_1385.jpg,0.99041265,55,76.4070
Image_1871.jpg,0.690101,60,67.2845
Image_1343.jpg,0.9908693,25,75.7920
Image_695.jpg,0.99669003,34,69.9604
Image_1684.jpg,0.99424124,41,70.6265
Image_2212.jpg,0.9784631,35,69.4480
Image_941.jpg,0.99863106,41,74.6622
Image_2589.jpg,0.89388895,69,69.6350
Image_677.jpg,0.9873399,64,76.2884
Image_1671.jpg,0.9837225,5,68.8329
Image_2150.jpg,0.9847268,13,78.1742
Image_2583.jpg,0.99687374,6,69.6198
Image_2608.jpg,0.99435765,74,79.2537
Image_392.jpg,0.98012125,59,79.3629
Image_1175.jpg,0.97147375,22,77.0186
Image_864.jpg,0.9947566,45,69.3674
Image_1119.jpg,0.9683373,40,76.9279
Image_839.jpg,0.9927226,55,67.5953
Image_1593.jpg,0.7507723,66,74.8732
Image_935.jpg,0.5833962,38,86.2194
Image_886.jpg,0.9984012,60,82.8767
Image_827.jpg,0.99983895,2,66.8588
Image_1304.jpg,0.99850607,9,75.2696
Image_2473.jpg,0.2058767,11,67.5340
Image_612.jpg,0.9940485,63,77.4601
Image_2052.jpg,0.98367345,48,67.3915
Image_1661.jpg,0.9989613,17,86.3851
Image_2723.jpg,0.99886525,28,67.9976
Image_2191.jpg,0.98334694,58,77.1196
Image_2001.jpg,0.99758387,17,66.6922
Image_1988.jpg,0.99926275,10,79.6054
Image_607.jpg,0.99772054,0,68.2606
Image_213.jpg,0.9997975,43,77.2968
Image_2107.jpg,0.9938117,68,79.3792
Image_1114.jpg,0.98541796,63,77.8387
Image_1879.jpg,0.99557734,4,69.2563
Image_96.jpg,0.99751484,6,78.5053
Image_360.jpg,0.7943429,8,67.4481
Image_1451.jpg,0.9503957,4,72.8182
Image_768.jpg,0.9991303,43,89.6407
Image_1498.jpg,0.816677,23,77.6847
Image_1845.jpg,0.99855584,3,67.6050
Image_1324.jpg,0.99872845,5,71.0661
Image_2157.jpg,0.9981445,63,71.6080
Image_1536.jpg,0.98385,52,70.1904
Image_686.jpg,0.9896797,46,73.2469
Image_836.jpg,0.89106214,4,79.2393
Image_2266.jpg,0.97777265,19,74.1758
Image_1073.jpg,0.9128998,20,74.5959
Image_749.jpg,0.99255216,68,70.2981
Image_1678.jpg,0.99385965,1,68.8535
Image_687.jpg,0.99556255,65,79.0831
Image_2685.jpg,0.999509,23,67.3030
Image_1622.jpg,0.9964562,2,77.2141
Image_534.jpg,0.99854434,23,68.8060
Image_1965.jpg,0.99685425,70,76.9579
Image_1030.jpg,0.95972884,20,67.6703
Image_1780.jpg,0.9957337,26,80.7949
Image_751.jpg,0.99806875,3,68.2006
Image_2160.jpg,0.9777803,41,75.1419
Image_1913.jpg,0.9862243,50,82.1150
Image_267.jpg,0.98659617,57,81.1356
Image_2396.jpg,0.99674207,6,66.3018
Image_1953.jpg,0.9992557,22,81.5943
Image_1962.jpg,0.9949955,47,69.5968
Image_1046.jpg,0.9953472,25,77.4992
Image_2057.jpg,0.9570088,35,71.1939
Image_400.jpg,0.97401524,66,82.4196
Image_1617.jpg,0.9914157,53,67.2316
Image_1121.jpg,0.99951196,52,75.4840
Image_59.jpg,0.9877808,20,67.2625
Image_5.jpg,0.9952179,43,75.3621
Image_818.jpg,0.99916136,57,67.3956
Image_236.jpg,0.99847656,50,80.9152
Image_589.jpg,0.99766326,1,68.3979
Image_2208.jpg,0.97633624,42,73.1011
Image_226.jpg,0.9973002,1,68.8462
Image_242.jpg,0.99640995,39,76.1921
Image_2574.jpg,0.949587,15,66.4196
Image_1609.jpg,0.976833,12,79.6242
Image_1339.jpg,0.9983719,67,75.5823
Image_660.jpg,0.9972687,29,76.7662
Image_2257.jpg,0.9965036,48,67.4853
Image_260.jpg,0.9983584,10,77.5825
Image_689.jpg,0.99428564,34,70.8706
Image_2398.jpg,0.89029896,57,69.6331
Image_1315.jpg,0.98626745,72,71.4286
Image_2644.jpg,0.99696225,26,86.8071
Image_2492.jpg,0.99963665,30,68.0807
Image_2623.jpg,0.99752706,42,77.6782
Image_2560.jpg,0.92090994,25,68.6782
Image_1573.jpg,0.99581146,54,76.8308
Image_351.jpg,0.9980798,3,93.2438
Image_1934.jpg,0.50069606,18,89.3107
Image_1225.jpg,0.9932352,51,67.2961
Image_2169.jpg,0.9949734,59,75.1048
Image_1882.jpg,0.9982418,29,67.7846
Image_2567.jpg,0.99988914,65,76.4855
Image_2618.jpg,0.9951284,1,66.5833
Image_705.jpg,0.9985108,49,80.8595
Image_173.jpg,0.9906008,20,81.4294
Image_653.jpg,0.9995709,23,76.0378
Image_1201.jpg,0.9979582,70,68.4412
Image_812.jpg,0.9836129,21,78.6554
Image_147.jpg,0.9863027,15,67.9896
Image_390.jpg,0.997013,74,77.8577
Image_848.jpg,0.99683726,46,67.4554
Image_2770.jpg,0.9976705,47,86.2680
Image_2099.jpg,0.9968443,20,68.9253
Image_1259.jpg,0.9992279,53,76.0492
Image_1291.jpg,0.9979954,40,65.9988
Image_597.jpg,0.98692524,64,68.5891
Image_187.jpg,0.9783788,64,74.2761
Image_163.jpg,0.50773054,35,74.0530
Image_495.jpg,0.9879461,55,75.4347
Image_1367.jpg,0.79422075,52,72.1982
Image_1837.jpg,0.99730575,3,78.2530
Image_136.jpg,0.99930763,10,81.1270
Image_1959.jpg,0.9990822,5,68.1558
Image_1952.jpg,0.9989028,54,70.4517
Image_217.jpg,0.9944208,53,88.3056
Image_1349.jpg,0.97661746,63,72.1941
Image_1841.jpg,0.985487,31,76.9238
Image_2270.jpg,0.99011713,20,72.9677
Image_1013.jpg,0.99000764,46,72.8840
Image_1063.jpg,0.99273735,34,66.8662
Image_1630.jpg,0.99051064,5,78.1004
Image_4.jpg,0.99949706,36,85.0191
Image_579.jpg,0.9978091,72,72.2524
Image_285.jpg,0.99247473,0,71.7532
Image_596.jpg,0.9899873,57,73.0096
Image_157.jpg,0.9995596,33,66.9915
Image_1869.jpg,0.99776185,60,78.3914
Image_204.jpg,0.5033967,38,69.3638
Image_902.jpg,0.9985397,53,85.0369
Image_153.jpg,0.89964765,38,68.9790
Image_1938.jpg,0.9700954,19,76.5152
Image_1113.jpg,0.9970687,50,66.6629
Image_809.jpg,0.9362791,49,74.9568
Image_291.jpg,0.9172457,44,65.1872
Image_2049.jpg,0.99397296,49,84.2213
Image_1858.jpg,0.9989003,30,76.2401
Image_2056.jpg,0.93852216,13,78.8778
Image_1074.jpg,0.9899699,60,65.9526
Image_110.jpg,0.9971986,24,79.2511
Image_2227.jpg,0.98790574,58,68.7594
Image_375.jpg,0.9626472,66,71.7317
Image_2296.jpg,0.9955751,45,76.6676
Image_866.jpg,0.9990107,69,79.3490
Image_1648.jpg,0.99755234,7,66.8569
Image_2207.jpg,0.99549556,50,68.9813
Image_1469.jpg,0.9935002,5,66.6196
Image_873.jpg,0.894261,20,76.7808
Image_2143.jpg,0.9933252,34,68.5912
Image_1065.jpg,0.99358106,45,81.4523
Image_667.jpg,0.8929815,21,70.1605
Image_1318.jpg,0.9942257,52,78.3720
Image_2412.jpg,0.9982509,29,67.6216
Image_992.jpg,0.94073063,19,75.1928
Image_2673.jpg,0.9944043,35,66.3898
Image_527.jpg,0.99609476,36,75.7083
Image_2445.jpg,0.9979019,10,76.9993
Image_1296.jpg,0.9899304,53,78.0711
Image_863.jpg,0.4865326,22,67.1216
Image_240.jpg,0.9969881,67,71.2099
Image_1425.jpg,0.9994135,12,78.9098
Image_56.jpg,0.9960382,3,71.3085
Image_1077.jpg,0.99811494,73,79.2255
Image_567.jpg,0.9992229,24,74.5490
Image_1815.jpg,0.9976857,52,74.6650
Image_2675.jpg,0.99906665,49,71.0434
Image_640.jpg,0.99893814,42,76.4548
Image_1378.jpg,0.962505,27,70.8976
Image_1555.jpg,0.99988616,42,73.8377
Image_2304.jpg,0.76612276,8,78.6083
Image_1281.jpg,0.9840513,36,81.7628
Image_275.jpg,0.9990615,56,78.0807
Image_766.jpg,0.45469737,43,67.2038
Image_290.jpg,0.9860917,40,70.0298
Image_93.jpg,0.978451,0,73.9367
Image_2132.jpg,0.9985055,32,69.0348
Image_617.jpg,0.99858034,42,91.7233
Image_2124.jpg,0.9922442,38,69.9499
Image_2111.jpg,0.9101059,60,73.1943
Image_464.jpg,0.7673291,8,69.4544
Image_1941.jpg,0.89543915,21,72.6240
Image_2491.jpg,0.9565819,34,66.9600
Image_1997.jpg,0.99915326,70,76.3480
Image_272.jpg,0.996986,51,75.9138
Image_1277.jpg,0.9995048,10,77.1530
Image_1551.jpg,0.9868329,58,67.0025
Image_2481.jpg,0.9965699,47,76.0769
Image_1891.jpg,0.98972255,63,67.3787
Image_1292.jpg,0.9945973,41,75.3397
Image_481.jpg,0.99926704,32,71.1501
Image_1714.jpg,0.9995221,10,76.2667
Image_1471.jpg,0.99730444,63,68.9702
Image_2615.jpg,0.9951048,37,76.6795
Image_2581.jpg,0.99826056,37,67.6008
Image_683.jpg,0.99718106,52,74.7257
Image_868.jpg,0.9981159,65,69.8502
Image_1927.jpg,0.99391323,11,87.4764
Image_1933.jpg,0.9975757,67,73.7341
Image_376.jpg,0.9875728,45,71.2070
Image_459.jpg,0.982216,69,67.4153
Image_2031.jpg,0.4881582,41,78.3321
Image_1507.jpg,0.9924481,13,67.9213
Image_2039.jpg,0.98618186,6,75.4208
Image_145.jpg,0.97580564,44,80.4029
Image_2575.jpg,0.99830496,46,78.8796
Image_2349.jpg,0.99765414,38,69.2803
Image_1160.jpg,0.98149174,38,76.5508
Image_177.jpg,0.9578963,64,67.0707
Image_1515.jpg,0.69082797,6,71.1079
Image_1271.jpg,0.8846702,66,73.9782
Image_1168.jpg,0.9763678,64,88.5142
Image_962.jpg,0.98783445,24,67.4815
Image_2584.jpg,0.9948296,13,78.8543
Image_438.jpg,0.8179501,44,68.4229
Image_1458.jpg,0.7672138,13,76.6969
Image_2640.jpg,0.9516268,26,68.0193
Image_1496.jpg,0.9992692,23,73.5587
Image_909.jpg,0.98243296,45,85.7158
Image_1950.jpg,0.99286497,46,76.1386
Image_710.jpg,0.9967765,63,71.1131
Image_1182.jpg,0.99899334,26,76.6712
Image_1530.jpg,0.418456,66,70.7968
Image_327.jpg,0.99858224,43,77.2386
Image_2018.jpg,0.9858435,35,106.2432
Image_1485.jpg,0.852772,34,73.4283
Image_2340.jpg,0.9964977,64,67.7191
Image_1698.jpg,0.99607927,11,75.9302
Image_2603.jpg,0.6672019,32,67.5234
